user_id,age,gender,occupation,zip_code
1,54,M,artist,00000
2,62,M,administrator,00000
3,47,F,scientist,00000
4,32,F,scientist,00000
5,53,M,programmer,00000
6,32,M,administrator,00000
7,33,F,student,00000
8,58,M,scientist,00000
9,26,F,student,00000
10,59,M,educator,00000
11,52,M,student,00000
12,59,F,doctor,00000
13,56,F,writer,00000
14,23,F,programmer,00000
15,44,F,writer,00000
16,21,M,writer,00000
17,32,F,programmer,00000
18,34,M,administrator,00000
19,60,M,librarian,00000
20,59,F,doctor,00000
21,58,M,technician,00000
22,32,F,scientist,00000
23,31,F,programmer,00000
24,46,M,librarian,00000
25,41,M,technician,00000
26,23,F,programmer,00000
27,47,M,programmer,00000
28,30,F,programmer,00000
29,59,F,student,00000
30,37,M,programmer,00000
31,43,M,engineer,00000
32,27,M,librarian,00000
33,33,F,doctor,00000
34,43,M,administrator,00000
35,26,M,artist,00000
36,24,F,librarian,00000
37,19,M,student,00000
38,59,M,programmer,00000
39,33,M,scientist,00000
40,27,M,student,00000
41,24,F,engineer,00000
42,30,M,technician,00000
43,54,F,programmer,00000
44,37,F,technician,00000
45,27,M,student,00000
46,52,F,doctor,00000
47,52,M,student,00000
48,20,M,administrator,00000
49,36,M,administrator,00000
50,44,M,student,00000
51,32,M,educator,00000
52,45,F,programmer,00000
53,40,F,educator,00000
54,61,F,doctor,00000
55,63,M,technician,00000
56,28,M,educator,00000
57,24,F,writer,00000
58,22,F,engineer,00000
59,41,M,student,00000
60,56,M,programmer,00000
61,45,F,artist,00000
62,29,F,programmer,00000
63,60,F,artist,00000
64,36,F,engineer,00000
65,35,F,doctor,00000
66,41,F,engineer,00000
67,18,M,doctor,00000
68,27,F,programmer,00000
69,42,F,technician,00000
70,22,M,artist,00000
71,45,F,programmer,00000
72,23,F,programmer,00000
73,29,F,writer,00000
74,38,F,librarian,00000
75,48,F,artist,00000
76,58,F,programmer,00000
77,59,M,librarian,00000
78,44,F,administrator,00000
79,52,F,administrator,00000
80,52,M,librarian,00000
81,23,F,administrator,00000
82,54,M,engineer,00000
83,33,F,student,00000
84,31,M,writer,00000
85,53,F,programmer,00000
86,25,M,writer,00000
87,41,M,scientist,00000
88,47,M,administrator,00000
89,44,M,educator,00000
90,32,M,programmer,00000
91,25,M,librarian,00000
92,64,M,librarian,00000
93,41,M,engineer,00000
94,60,M,technician,00000
95,56,M,student,00000
96,27,F,programmer,00000
97,23,M,engineer,00000
98,18,F,programmer,00000
99,29,F,programmer,00000
100,65,F,technician,00000
101,44,F,technician,00000
102,59,M,scientist,00000
103,25,M,student,00000
104,59,M,artist,00000
105,29,M,student,00000
106,43,F,doctor,00000
107,47,F,artist,00000
108,50,F,educator,00000
109,45,M,scientist,00000
110,23,F,programmer,00000
111,65,M,librarian,00000
112,57,M,educator,00000
113,43,M,administrator,00000
114,56,M,technician,00000
115,48,F,doctor,00000
116,59,F,librarian,00000
117,28,M,writer,00000
118,59,F,educator,00000
119,35,M,engineer,00000
120,22,F,artist,00000
121,39,M,educator,00000
122,36,M,administrator,00000
123,24,M,educator,00000
124,56,M,scientist,00000
125,30,M,doctor,00000
126,20,M,scientist,00000
127,23,M,artist,00000
128,48,M,student,00000
129,38,M,scientist,00000
130,18,F,scientist,00000
131,43,M,writer,00000
132,43,F,programmer,00000
133,62,M,writer,00000
134,44,M,administrator,00000
135,27,M,artist,00000
136,42,F,artist,00000
137,20,F,programmer,00000
138,27,F,engineer,00000
139,58,M,educator,00000
140,31,M,programmer,00000
141,50,F,technician,00000
142,26,F,scientist,00000
143,41,F,student,00000
144,63,F,educator,00000
145,31,M,programmer,00000
146,54,F,engineer,00000
147,18,M,scientist,00000
148,53,M,technician,00000
149,24,F,writer,00000
150,28,F,programmer,00000
151,22,F,artist,00000
152,41,F,engineer,00000
153,22,M,technician,00000
154,34,F,scientist,00000
155,46,M,engineer,00000
156,54,F,student,00000
157,41,F,librarian,00000
158,44,M,technician,00000
159,41,F,writer,00000
160,23,F,administrator,00000
161,46,F,doctor,00000
162,20,M,educator,00000
163,62,M,programmer,00000
164,24,F,librarian,00000
165,28,F,engineer,00000
166,32,F,technician,00000
167,60,M,writer,00000
168,47,F,doctor,00000
169,52,F,engineer,00000
170,23,M,engineer,00000
171,43,F,educator,00000
172,43,F,engineer,00000
173,38,F,artist,00000
174,49,M,technician,00000
175,25,F,technician,00000
176,20,M,technician,00000
177,27,M,writer,00000
178,54,M,artist,00000
179,42,M,writer,00000
180,45,F,educator,00000
181,21,M,student,00000
182,61,F,scientist,00000
183,34,M,engineer,00000
184,27,M,scientist,00000
185,43,M,scientist,00000
186,63,F,librarian,00000
187,51,M,doctor,00000
188,34,M,student,00000
189,23,F,writer,00000
190,37,M,educator,00000
191,40,F,technician,00000
192,48,M,librarian,00000
193,40,F,student,00000
194,53,M,engineer,00000
195,64,M,writer,00000
196,60,F,student,00000
197,27,F,programmer,00000
198,49,F,engineer,00000
199,61,F,scientist,00000
200,51,M,technician,00000
201,26,F,doctor,00000
202,55,M,student,00000
203,31,M,librarian,00000
204,62,M,artist,00000
205,42,M,writer,00000
206,31,M,doctor,00000
207,54,M,writer,00000
208,41,M,scientist,00000
209,37,M,technician,00000
210,59,F,librarian,00000
